[
  "ABAD Y QUEIPO, MANUEL",
  "CELIS, FRANCISCO MANUEL DE",
  "CELIS, IGNACIO",
  "CENDOYA Y ARIZABALETA, JUAN JOAQUÍN DE",
  "CENDOYA, JOSÉ MANUEL DE",
  "CENDOYA, JUAN BAUTISTA DE",
  "CENDOYA, MARÍA",
  "CENDOYA, MIGUEL DE",
  "CENIZO, ANTONIO",
  "CENIZO, FERNANDO ANTONIO",
  "CENTENO Y ORDÓÑEZ, JOSÉ",
  "CENTENO, JUANA GERTRUDIS",
  "CENTENO, ROQUE",
  "CENTURIÓN DE LOS CAMEROS, FRANCISCO",
  "CERCA, VICENTE DE LA",
  "CERDA,   CRISTOBAL DE LA",
  "CERDA, GINES DE LA",
  "CERECEDA, TOMÁS DE",
  "CERESETO, DOMINGO",
  "CERET, LUIS",
  "CEREZA, JUAN DE",
  "CEREZO, MARÍA ÁNGELA",
  "CERUTI, FLORENCIO JOSÉ",
  "CERVANTES CABEZA DE VACA, MANUEL",
  "CERVANTES CASAUS, MANUEL JOSÉ DE",
  "CERVANTES DE LA HIGUERA, JOSÉ MANUEL",
  "CERVANTES, AGUSTÍN DE",
  "CERVANTES, ANTONIO DE",
  "CERVANTES, BERNARDO",
  "CERVANTES, FRANCISCO DE",
  "CERVANTES, JOSÉ",
  "CERVANTES, JUAN ATANASIO",
  "CERVANTES, JUAN DE",
  "CERVANTES, MANUEL DE",
  "CERVANTES, MARÍA ANDREA",
  "CERVANTES, MARÍA DE",
  "CERVANTES, NICOLÁS DE",
  "CERVANTES, ROSALÍA",
  "CERVERA Y ESCOFET, JOSÉ",
  "CERÓN DE HUERTA, MARÍA",
  "CERÓN Y ZAPATA, BERNARDO",
  "CERÓN Y ZAPATA, GERTRUDIS",
  "CERÓN Y ZAPATA, JORGE",
  "CERÓN ZAPATA, JUAN",
  "CERÓN, JOSÉ ANTONIO",
  "CERÓN, JOSÉ MARIANO",
  "CERÓN, MIGUEL",
  "CETINA Y MATA, MIGUEL DE",
  "CETINA, MARIANO",
  "CHACÓN DE CHÁVEZ, INES FRANCISCA",
  "CHACÓN DE CHÁVEZ, MARÍA",
  "CHACÓN DE CHÁVEZ, PEDRO",
  "CHACÓN DE CHÁVEZ, TERESA",
  "CHACÓN DE LOS REYES, MELCHORA",
  "CHACÓN Y ESCAMILLA, MANUEL",
  "CHACÓN Y TORRES, JOAQUÍN",
  "CHACÓN, FABIÁN",
  "CHACÓN, FERNANDO",
  "CHACÓN, FRANCISCO",
  "CHACÓN, JUAN",
  "CHACÓN, JUAN IGNACIO",
  "CHACÓN, LUCAS SERAFÍN",
  "CHACÓN, LUIS JOSÉ",
  "CHAGARAY, FRANCISCO",
  "CHAMORRO, JOSÉ",
  "CHANIN, MARIANO",
  "CHASCO, GREGORIO",
  "CHAURRETA, JOSEFA",
  "CHAVARRI, FRANCISCO DE",
  "CHAVARRÍA, DOMINGO DE",
  "CHAVARRÍA, FRANCISCO",
  "CHAVARRÍA, JUAN DE",
  "CHAVARRÍA, MANUEL ANTONIO",
  "CHAVARRÍA, MARÍA",
  "CHAVARRÍA, SALVADOR",
  "CHAVARRÍA, SANTIAGO",
  "CHAVAUDIZ, NICOLÁS",
  "CHAVERO SANTA CRUZ, ANTONIO",
  "CHAVERO, FRANCISCO",
  "CHAVERRÍA, FRANCISCO DE",
  "CHAZA, JOSÉ",
  "CHAZARRETA, MARIANA DE",
  "CHE, JUAN DE",
  "CHICHÓN Y BARBERO, SIMÓN",
  "CHICHÓN, JUAN",
  "CHICOLA, FRANCISCO",
  "CHIRINO, ÁNGELA",
  "CHIRINOS PALACIAN, ALONSO",
  "CHIRINOS, ANTONIO",
  "CHIRLIN, JUAN ANTONIO",
  "CHIRLIN, MANUEL",
  "CHOCA, ANTONIO MARÍA",
  "CHOLULA, JUAN",
  "CHOPERENA, JUAN ANTONIO DE",
  "CHORROCO, COSME MARTÍN DE",
  "CHOZA, ANTONIO",
  "CHOZA, ANTONIO MANUEL",
  "CHOZA, JOSÉ",
  "CHOZA, MARÍA DOLORES",
  "CHOZA, PEDRO ANTONIO",
  "CHURRUCA, IGNACIO",
  "CHURRUCA, MARÍA",
  "CHÁVARRI, MANUEL",
  "CHÁVARRI, MIGUEL ANTONIO",
  "CHÁVEZ GALINDO, ANA",
  "CHÁVEZ GALINDO, CATARINA",
  "CHÁVEZ GALINDO, JUANA DE",
  "CHÁVEZ Y PEÑA, ANA MARÍA DE",
  "CHÁVEZ Y TORRES, DOMINGO",
  "CHÁVEZ, ANTONIO DE",
  "CHÁVEZ, DOMINGA",
  "CHÁVEZ, DOMINGO DE",
  "CHÁVEZ, FELIPE DE JESÚS DE",
  "CHÁVEZ, FERMINA AURELIA",
  "CHÁVEZ, HERNANDO DE",
  "CHÁVEZ, JOAQUÍN",
  "CHÁVEZ, JOSÉ JUAN DE",
  "CHÁVEZ, JOSÉ MARIANO",
  "CHÁVEZ, JOSÉ MARÍA",
  "CHÁVEZ, JUAN DE",
  "CHÁVEZ, JUANA",
  "CHÁVEZ, JUANA MICAELA",
  "CHÁVEZ, JULIANA",
  "CHÁVEZ, LUCAS DE",
  "CHÁVEZ, MANUELA",
  "CHÁVEZ, MARCOS ANTONIO DE",
  "CHÁVEZ, MARIO DE",
  "CHÁVEZ, MARÍA ANTONIA DE",
  "CHÁVEZ, MARÍA DE",
  "CHÁVEZ, MICAELA",
  "CHÁVEZ, MIGUEL",
  "CHÁVEZ, RODRIGO DE",
  "CHÁVEZ, ÁGUEDA DE",
  "CIA Y FRANCESCHI, MARIA JOSEFA",
  "CIA Y FRANCESCHI, MARIA SIMONA",
  "CIA, FRANCISCO",
  "CIA, MANUEL DE",
  "CIAURRIZ, JOSÉ CARLOS DE",
  "CID DE PRADO, FRANCISCO",
  "CID, ALONSO",
  "CID, FELIPE SANTIAGO",
  "CID, JOSÉ",
  "CID, JOSÉ ANTONIO",
  "CID, JUAN",
  "CID, MANUEL ANTONIO DE",
  "CID, MARÍA RAFAELA",
  "CID, MIGUEL",
  "CIENFUEGOS, JOSÉ",
  "CIERVO, FÉLIX DEL",
  "CIGALA, GERTRUDIS",
  "CIGALA, JOSÉ MARÍA",
  "CIGORONDO, JUAN DE",
  "CIPRIANO MIGUEL, ESCLAVO",
  "CIRIS, ÁNGEL",
  "CISNEROS, FRANCISCA DE",
  "CISNEROS, FRANCISCO DE",
  "CISNEROS, JUAN DE",
  "CISNEROS, JUAN IGNACIO",
  "CISNEROS, LUIS DE",
  "CISNEROS, MARÍA ASUNCIÓN",
  "CISNEROS, MARÍA DEL REFUGIO",
  "CISNEROS, NICOLÁS DE",
  "CIUDAD, ANTONIO",
  "CLARA JOSEFA, ESCLAVA",
  "CLARA, ESCLAVA",
  "CLARA, REVERENDA MADRE SOR",
  "CLAREBOOT, JUAN BAUTISTA",
  "CLAREDA, JAIME",
  "CLARKE, MARÍA",
  "CLAUDIA RITA, ESCLAVA",
  "CLAUSELL DE ROJAS, VICENTA",
  "CLAUSELL Y OLLER, FRANCISCA",
  "CLAUSELL Y VILA DE SAVI, FRANCISCA",
  "CLAUSELL, FRANCISCO",
  "CLAUSELL, JOSÉ",
  "CLAUSELL, LIBORIO",
  "CLAVERÍA VILLAREALES, JUAN ANTONIO DE",
  "CLAVIJERO, BLAS",
  "CLAVIJO Y MANGADO, TERESA",
  "CLAVIJO Y MORA, MARÍA",
  "CLEERE Y MACHADO, MARÍA DE LAS ANGUSTIAS",
  "CLEERE, AGUSTÍN",
  "CLEMOT, SANTIAGO ANTONIO",
  "CLEREGUES, CRISTÓBAL",
  "CLETO DE JESÚS",
  "CLETO DE LA ENCARNACIÓN",
  "COATZIN, PEDRO",
  "COBA, ANA MARÍA",
  "COBA, IGNACIO",
  "COBA, MIGUEL DE",
  "COBA, MIGUEL IGNACIO",
  "COBIÁN, JUAN ANTONIO",
  "COBO ZORLADO, JOSÉ DE",
  "COBO, PEDRO",
  "COBOS, BERNARDO DE LOS",
  "COBOS, JUAN MIGUEL DE",
  "COCA, JUAN",
  "CODALLOS Y RABAL, FRANCISCO",
  "CODALLOS Y RABAL, MARÍA",
  "CODES RUBIO, MANUEL DE",
  "COFIN, DIEGO",
  "COGOLLOS DE ZÁRATE, JOSÉ",
  "COGOLLOS Y ZÁRATE, MELCHOR DE",
  "COLARTE MORLA Y VILLAVICENCIO, PEDRO FRANCISCO",
  "COLAS PARACUELLOS, JOSÉ",
  "COLAZO FEIJO, ANTONIO",
  "COLINA ESCUDERO, MIGUEL DE LA",
  "COLINA, ROMUALDO DE",
  "COLLADO, JUAN",
  "COLLANTRES, FERNANDO",
  "COLLAZO, FRANCISCO",
  "COLLAZO, JOSÉ",
  "COLLAZO, LUCAS",
  "COLORADO, JOSÉ ANTONIO",
  "COLORADO, JOSÉ HERMENEGILDO",
  "COLORADO, JOSÉ MANUEL",
  "COLORADO, MARTÍN",
  "COLORADO, VICENTE",
  "COLUNGA, NICOLÁS",
  "COLÍN, JOSÉ",
  "COLÍN, JUAN JOSÉ",
  "COLÓN, RAFAEL",
  "COM, FELIPE DE",
  "COM, JOSÉ DE",
  "COMBA, PEDRO DE",
  "COMBE, MARÍA FRANCISCA",
  "COMPANI, FRANCISCO",
  "CONCEPCIÓN, DAMASIO DE LA",
  "CONCEPCIÓN, JUAN DE LA",
  "CONCHA CASTAÑEDA, ANTONIO DE LA",
  "CONCHA, JUAN FRANCISCO DE LA",
  "CONCHA, JUAN MANUEL DE LA",
  "CONCHA, MANUEL DE LA",
  "CONCHA, PEDRO",
  "CONDADO, JUAN ALONSO",
  "CONDE Y ELORRIETA, IGNACIO",
  "CONDE, AGUSTÍN",
  "CONDE, ANASTASIO",
  "CONDE, FRANCISCO JAVIER",
  "CONDE, NICOLÁS",
  "CONDE, PEDRO",
  "CONDELLE, LUCAS",
  "CONSUELA, MANUEL DE",
  "CONTE DE LA BANDA, JUAN",
  "CONTE, JUAN",
  "CONTE, LUIS DE",
  "CONTI, LORENZO",
  "CONTRERAS Y SALINAS, SALVADOR DE",
  "CONTRERAS, ANA",
  "CONTRERAS, BARTOLOMÉ DE",
  "CONTRERAS, CATARINA DE",
  "CONTRERAS, CLAUDIO",
  "CONTRERAS, CRISTÓBAL DE",
  "CONTRERAS, ESTEBAN DE",
  "CONTRERAS, FRANCISCO DE",
  "CONTRERAS, FRANCISCO DEL ROSARIO",
  "CONTRERAS, GASPAR DE",
  "CONTRERAS, ISABEL DE",
  "CONTRERAS, JOSÉ ANTONIO",
  "CONTRERAS, JOSÉ DE",
  "CONTRERAS, JUAN",
  "CONTRERAS, JUAN JOSÉ",
  "CONTRERAS, JUANA",
  "CONTRERAS, JUSTA",
  "CONTRERAS, MARÍA ANTONIA",
  "CONTRERAS, MARÍA BONIFACIA",
  "CONTRERAS, PEDRO DE",
  "CONTRERAS, PEDRO JOSÉ",
  "CORA, JUAN ANTONIO DE",
  "CORCHADO, JUAN",
  "CORCHADO, JUAN FÉLIX",
  "CORCUERA Y LANDACUR, MANUEL DE",
  "CORDERA, JOSÉ",
  "CORDERA, MANUEL",
  "CORDERO DE TORRES, ANDRÉS",
  "CORDERO, ALONSO",
  "CORDERO, DOMINGO",
  "CORDERO, EUSEBIO",
  "CORDERO, JERÓNIMO",
  "CORDERO, JUAN",
  "CORDERO, MARÍA BÁRBARA",
  "CORDERO, MARÍA MANUELA",
  "CORDERO, TOMÁS",
  "CORDERO, URSULA",
  "CORLETO, LEONARDO",
  "CORNEJO Y OLIVERIO, MANUEL",
  "CORNEJO, AGUSTÍN",
  "CORNEJO, ANTONIO",
  "CORNEJO, BLAS",
  "CORNEJO, JOSÉ",
  "CORNEJO, MARÍA",
  "CORNEJO, PASCUALA",
  "CORONA, ALONSO",
  "CORONADO ORTIZ DE ZÁRATE, CAYETANO",
  "CORONADO PIPINO, IGNACIO",
  "CORONADO PORTOCARRERO, DIEGO",
  "CORONEL, MANUEL",
  "CORONEL, MARÍA",
  "CORRAL FARIA, JUAN JOSÉ DEL",
  "CORRAL Y CARDEÑA, FRANCISCO",
  "CORRAL Y CARDEÑA, JUAN JOSÉ",
  "CORRAL, AGUSTÍN DEL",
  "CORRAL, ANTONIO DEL",
  "CORRAL, FERNÁNDEZ DE",
  "CORRAL, GERVASIO DEL",
  "CORRAL, JOSÉ",
  "CORRAL, JOSÉ IGNACIO DEL",
  "CORRAL, JUAN FRANCISCO DEL",
  "CORRAL, JUAN JOSÉ DEL",
  "CORRAL, JUAN VICENTE DEL",
  "CORRAL, MANUEL JOSÉ DEL",
  "CORRAL, MIGUEL DEL",
  "CORRAL, SEBASTIÁN DEL",
  "CORRALES, JOSÉ ALONSO",
  "CORRALES, MARÍA ANTONIA",
  "CORREA DE GUEVARA, ANTONIO",
  "CORREA TAMARIZ, MANUEL",
  "CORREA, ALEJO",
  "CORREA, ANTONIO",
  "CORREA, BARTOLOMÉ",
  "CORREA, FRANCISCA ANTONIA",
  "CORREA, FRANCISCO",
  "CORREA, JUAN",
  "CORREA, VICTORIA ELENA",
  "CORTA, ANTONIO DE",
  "CORTA, JOSÉ DE",
  "CORTA, MIGUEL DE",
  "CORTABARRÍA, JERÓNIMO DE",
  "CORTE Y ANDRADE, DIEGO DE LA",
  "CORTI, ESTEBAN",
  "CORTINA GONZÁLEZ, FRANCISCO",
  "CORTÁZAR, FRANCISCO DE",
  "CORTÁZAR, MARÍA",
  "CORTÁZAR, SEBASTiáN DE",
  "CORTÉS CABAÑA, JUAN",
  "CORTÉS DE BRITO, DIEGO",
  "CORTÉS DE HUERTA, MICAELA",
  "CORTÉS DE LA HIGUERA, JOSÉ JOAQUÍN",
  "CORTÉS DE MONROY, FERNANDO",
  "CORTÉS DE SORIA, JOAQUÍN",
  "CORTÉS DE SORIA, JUAN",
  "CORTÉS DE SORIA, ÁNGELA",
  "CORTÉS DEL AGUILA, JUAN",
  "CORTÉS Y CALVA, MICAELA",
  "CORTÉS Y MENDIZÁBAL, GERTRUDIS",
  "CORTÉS, ANTONIA",
  "CORTÉS, BENITO",
  "CORTÉS, BLAS",
  "CORTÉS, BLAS NICOLÁS",
  "CORTÉS, BONIFACIO",
  "CORTÉS, DIEGO",
  "CORTÉS, DOMINGO MANUEL",
  "CORTÉS, FELIPE",
  "CORTÉS, FERNANDO DE",
  "CORTÉS, FRANCISCO",
  "CORTÉS, FRANCISCO BERNABÉ",
  "CORTÉS, FRANCISCO DE PAULA",
  "CORTÉS, FRANCISCO JOSÉ",
  "CORTÉS, FRANCISCO MARTÍN",
  "CORTÉS, GERTRUDIS",
  "CORTÉS, ISABEL JOSEFA",
  "CORTÉS, JOAQUÍN",
  "CORTÉS, JOSEFA",
  "CORTÉS, JOSÉ",
  "CORTÉS, JOSÉ JOAQUÍN",
  "CORTÉS, JOSÉ MARÍA",
  "CORTÉS, JUAN AGUSTÍN",
  "CORTÉS, JUANA ROSA",
  "CORTÉS, LUCAS",
  "CORTÉS, MANUEL",
  "CORTÉS, MANUELA SILVESTRA",
  "CORTÉS, MARIANA",
  "CORTÉS, MARÍA",
  "CORTÉS, MARÍA ANA",
  "CORTÉS, MARÍA JOSEFA",
  "CORTÉS, PEDRO",
  "CORTÉS, PEDRO JOSÉ",
  "CORTÉS, PEDRO MANUEL",
  "CORTÉS, PETRONA",
  "CORTÉS, RITA JOSEFA",
  "CORTÉS, ROSALÍA",
  "CORTÉS, ÁNGELA",
  "CORUÑA, VIRREY DE",
  "CORZO,GASPAR",
  "COS Y COSÍO, PABLO DE",
  "COS, JOSÉ DE",
  "COS, JUAN DE DIOS",
  "COS, MARTÍN MARÍA DE",
  "COS, PEDRO DE",
  "COS, PEDRO JOSÉ DE",
  "COSCARRÓN, FRANCISCO LUCAS",
  "COSME DAMIÁN, ESCLAVO",
  "COSME DAMIÁN, LINO",
  "COSME TAMAYO, DAMIÁN",
  "COSME, IGNACIO DE JESÚS",
  "COSME, LORENZA DE JESÚS",
  "COSTA DE URIBE, TOMÁS",
  "COSTA, ANTONIO DE",
  "COSTA, JOSÉ DE",
  "COSTA, JUANA DE LA",
  "COSTA, LUIS",
  "COSTA, MARIANA DE LA",
  "COSTALES, ALONSO",
  "COSTILLA, FRANCISCO",
  "COSTILLA, JOSÉ",
  "COSTILLA, JOSÉ ZENÓN Y",
  "COSTILLA, MENCIA",
  "COSTO, MARIANA",
  "COSÍO MIER, MIGUEL DE",
  "COSÍO Y VELAD, JOSEFA JERÓNIMA MARÍA DE",
  "COSÍO Y VELARDE, FRANCISCO ANTONIO",
  "COSÍO Y VELARDE, JUAN MANUEL DE",
  "COSÍO, ANA DOMINGA DE",
  "COSÍO, ANA MARÍA DE",
  "COSÍO, BARTOLOMÉ",
  "COSÍO, FRANCISCO ANTONIO TIMOTEO DE",
  "COSÍO, FRANCISCO DE",
  "COSÍO, GASPAR DE",
  "COSÍO, JERÓNIMO",
  "COSÍO, JOAQUÍN",
  "COSÍO, JOSÉ DE",
  "COSÍO, JOSÉ GREGORIO DE",
  "COSÍO, JOSÉ JERÓNIMO DE",
  "COSÍO, JOSÉ MARÍA DE",
  "COSÍO, JUAN DOMINGO DE",
  "COSÍO, JUAN FACUNDO",
  "COSÍO, JULIANA DE",
  "COSÍO, MANUEL JOAQUÍN DE",
  "COSÍO, MARÍA JOSEFA",
  "COSÍO, MATEO",
  "COSÍO, NICOLÁS DE",
  "COSÍO, PEDRO ANTONIO",
  "COTAIRE, JOSÉ",
  "COTARRO Y BODEGA, FRANCISCO DEL",
  "COTARRO, JOSEFA DEL",
  "COTARRO, JUAN MANUEL DEL",
  "COTARRO, MIGUEL",
  "COTERA SAMON, FRANCISCO DE LA",
  "COTERA, JOSÉ DE LA",
  "COTO, ANDRÉS",
  "COTO, BIANCA",
  "COTO, JUAN",
  "COTO, RAFAEL JOSÉ DE",
  "COUSO, CLEMENTE",
  "COUSO, JOSÉ TEODORO",
  "COUSO, JUSTA RUFINA",
  "COUSO, MARÍA JOSEFA",
  "COUSO, RAFAEL TEODOSIO",
  "COUTO Y ABALLE, ANTONIO DE",
  "COVARRUBIAS, ANA",
  "COVARRUBIAS, IGNACIO",
  "COVARRUBIAS, LORENZO DE",
  "COZUELA, MANUEL DE",
  "CREJENZAN, FRANCISCO",
  "CRESPA, ANTONIA",
  "CRESPO PATRÓN, JUAN",
  "CRESPO, JULIÁN IGNACIO",
  "CRESPO, RAMÓN",
  "CRESS, ROBERTO",
  "CRIADO Y BUITRAGO, ANTONIO VALENTÍN",
  "CRISPÍN DE LUNA, JOSÉ",
  "CRISTINA MANUELA",
  "CRISTINA, ESCLAVA",
  "CRISTO CONDE, JOSÉ ANTONIO DEL",
  "CRISTO Y CONDE, WENCESLAO DEL",
  "CRISTÓBAL ANTONIO, ESCLAVO",
  "CRISTÓBAL DE LOS SANTOS, ESCLAVO",
  "CRISTÓBAL DE SANTA ANA, ESCLAVO",
  "CRISTÓBAL FELIPE",
  "CRISTÓBAL MARTÍN",
  "CRISTÓBAL NAZARIO, ESCLAVO",
  "CRISTÓBAL RODOLFO",
  "CRISTÓBAL, CAMARILLO",
  "CRISTÓBAL, DIONISIO",
  "CRISTÓBAL, ESCLAVO",
  "CRISTÓBAL, MIGUEL DE",
  "CRISTÓBAL, SANTIAGO",
  "CRISÓSTOMO PALOU, JUAN",
  "CRISÓSTOMO VÁZQUEZ, CATARINA",
  "CRISÓSTOMO, JUAN",
  "CRIVELLI, JUANA",
  "CROIX, MARQUÉS DE",
  "CRUZ ALEGRE, GREGORIO",
  "CRUZ CALLEJAS, ANDRÉS DE LA",
  "CRUZ CAMARENO, DIEGO DE LA",
  "CRUZ CAMARILLO, DIEGO DE LA",
  "CRUZ CARRILLO, ENRIQUE DE LA",
  "CRUZ CARRILLO, MATEO DE LA",
  "CRUZ DE VILLANUEVA, MARÍA DE LA",
  "CRUZ DE ZAVALA, MARÍA",
  "CRUZ DÍAZ, JACINTO DE LA",
  "CRUZ DÍAZ, JUANA DE LA",
  "CRUZ GARCÍA, JOSÉ DE LA",
  "CRUZ HERNÁNDEZ, BARTOLOMÉ DE LA",
  "CRUZ HERNÁNDEZ, JOSEFA DE LA",
  "CRUZ IRANA, MARTÍN OTORIO DE LA",
  "CRUZ LERIA, JUAN DE LA",
  "CRUZ LÓPEZ DEL MONASTERIO, IGNACIO DE LA",
  "CRUZ LÓPEZ, MARÍA",
  "CRUZ MALDONADO, PEDRO DE LA",
  "CRUZ MARTÍNEZ, JUAN DE LA",
  "CRUZ MÉNDEZ, ANTONIO DE LA",
  "CRUZ OBREGÓN, FRANCISCO DE LA",
  "CRUZ ORTIZ, JOSÉ DE LA",
  "CRUZ ORTIZ, JUAN DE LA",
  "CRUZ ORTIZ, TERESA DE LA",
  "CRUZ PADILLA, FRANCISCO DE LA",
  "CRUZ PALOMINO, FRANCISCA DE LA",
  "CRUZ RIVERA, MARÍA ANTONIA DE LA",
  "CRUZ RIVERO, MATEO DE LA",
  "CRUZ RUIZ, JOSÉ SABINO DE LA",
  "CRUZ SUAREZ, JOSEFA DE LA",
  "CRUZ SÁNCHEZ, JUAN DE LA",
  "CRUZ Y CASTRO, MARÍA ANA DE LOS DOLORES",
  "CRUZ Y CASTRO, MARÍA DE LA",
  "CRUZ Y LAGOS, TOMÁS",
  "CRUZ Y OLIVARES, MATEO DE LA",
  "CRUZ Y PARRA, MANUELA DE",
  "CRUZ, AGUSTINA DE LA",
  "CRUZ, AGUSTÍN DE LA",
  "CRUZ, ALONSO DE LA",
  "CRUZ, ANA DE LA",
  "CRUZ, ANA FRANCISCA",
  "CRUZ, ANA MARÍA DE LA",
  "CRUZ, ANASTASIO",
  "CRUZ, ANDREA DE LA",
  "CRUZ, ANTONIA MICAELA",
  "CRUZ, ANTONIO DE LA",
  "CRUZ, ANTONIO MIGUEL DE LA",
  "CRUZ, BALTAZAR DE LA",
  "CRUZ, BARTOLOMÉ DE LA",
  "CRUZ, BERNABÉ DE LA",
  "CRUZ, BERNARDO JOSÉ DE LA",
  "CRUZ, CARLOS EUSEBIO DE LA",
  "CRUZ, CLEMENTE DE LA",
  "CRUZ, DIEGO DE LA",
  "CRUZ, DIONISIO DE LA",
  "CRUZ, DOMINGO DE LA",
  "CRUZ, EFIGENIA DE LA",
  "CRUZ, ELENA DE LA",
  "CRUZ, ELIGIO",
  "CRUZ, ELIGIO JOSÉ",
  "CRUZ, ESTEBAN DE LA",
  "CRUZ, EUGENIO JOSÉ DE LA",
  "CRUZ, FELIPA DE LA",
  "CRUZ, FELIPE",
  "CRUZ, FELIPE DE LA",
  "CRUZ, FELIPE SANTIAGO DE LA",
  "CRUZ, FERNANDO DE LA",
  "CRUZ, FRANCISCA DE LA",
  "CRUZ, FRANCISCO DE LA",
  "CRUZ, GABRIEL DE LA",
  "CRUZ, GASPAR DE LA",
  "CRUZ, GREGORIA DE LA",
  "CRUZ, GREGORIO DE LA",
  "CRUZ, IGNACIO DE LA",
  "CRUZ, ISABEL DE LA",
  "CRUZ, JOAQUÍN DE LA",
  "CRUZ, JOSEFA DE LA",
  "CRUZ, JOSÉ ANTONIO DE LA",
  "CRUZ, JOSÉ DE LA",
  "CRUZ, JOSÉ FRANCISCO DE LA",
  "CRUZ, JOSÉ JOAQUÍN DE LA",
  "CRUZ, JOSÉ MANUEL DE LA",
  "CRUZ, JOSÉ MARÍA",
  "CRUZ, JUAN BAUTISTA DE LA",
  "CRUZ, JUAN DE LA",
  "CRUZ, JUAN PEDRO DE LA",
  "CRUZ, JUANA DE LA",
  "CRUZ, LORENZO DE LA",
  "CRUZ, LUCRECIA DE LA",
  "CRUZ, LUCÍA DE LA",
  "CRUZ, LUIS DE LA",
  "CRUZ, MAGDALENA DE LA",
  "CRUZ, MANUEL",
  "CRUZ, MANUEL DE LA",
  "CRUZ, MARCIAL DE LA",
  "CRUZ, MARCOS DE LA",
  "CRUZ, MARGARITA DE LA",
  "CRUZ, MARTÍN DE LA",
  "CRUZ, MARÍA DE LA",
  "CRUZ, MARÍA JOSEFA DE LA",
  "CRUZ, MATEO DE LA",
  "CRUZ, MATIANA DE LA",
  "CRUZ, MATÍAS DE LA",
  "CRUZ, MIGUEL DE LA",
  "CRUZ, MIGUEL JERÓNIMO DE LA",
  "CRUZ, NICOLASA DE LA",
  "CRUZ, NICOLÁS DE LA",
  "CRUZ, PABLO DE LA",
  "CRUZ, PASCUAL DE LA",
  "CRUZ, PASCUALA DE LA",
  "CRUZ, PEDRO",
  "CRUZ, PEDRO DE LA",
  "CRUZ, PEDRO MARIANO DE LA",
  "CRUZ, PETRONA DE LA",
  "CRUZ, PRUDENCIO DE LA",
  "CRUZ, SALVADOR DE LA",
  "CRUZ, SANTIAGO DE LA",
  "CRUZ, SEBASTIÁN DE LA",
  "CRUZ, SIMÓN DE LA",
  "CRUZ, TEODORO DE LA",
  "CRUZ, TOMÁS",
  "CRUZ, TOMÁS DE LA",
  "CRUZ, VALENTÍN DE LA",
  "CRUZ, VICTORINO DE LA",
  "CRUZADO, ANTONIO",
  "CRUZADO, FRANCISCO PRUDENCIO",
  "CRUZADO, JOSÉ MARÍA",
  "CRUZADO, JUAN",
  "CRUZADO, JUAN IGNACIO",
  "CRUZADO, MARÍA ANTONIA",
  "CRUZADO, MIGUEL CARLOS",
  "CRUZARTE Y ESCALONA, PATRICIO DE",
  "CUADRA, MARGARITA DE LA",
  "CUADRADO, JUAN",
  "CUADRADO, PEDRO",
  "CUBA, GRACIA ANTONIA",
  "CUBAS, FERNANDO DE",
  "CUBERO, ANTONIO",
  "CUBERO, FRANCISCO",
  "CUBILLAS NORIEGA, ALONSO DE",
  "CUBILLAS, PEDRO DE",
  "CUELLO, ANTONIO",
  "CUENCA, FELIPE",
  "CUENCA, JUAN MANUEL DE",
  "CUENCA, LUISA DE",
  "CUENCA, MANUEL DE",
  "CUENCA, MARÍA DE",
  "CUERNAVACA, ANTONIO, \"ALÍAS\" OLIVERO",
  "CUERNAVACA, MARÍA ELOGIA",
  "CUESTA, INÉS DE LA",
  "CUESTA, JUAN",
  "CUESTA, MANUELA DE LA",
  "CUETO BRACAMONTES, ANTONIO",
  "CUETO RENDÓN, JULIÁN DE",
  "CUETO Y CONCHA, PEDRO DEL",
  "CUETO Y VIERNA, MANUEL DE",
  "CUETO, FRANCISCO",
  "CUETO, JOSÉ",
  "CUETO, JUAN DE",
  "CUETO, JUANA DE",
  "CUETO, MARIANO",
  "CUEVA, AGUSTÍN DE LA",
  "CUEVA, ANTONIA DE LA",
  "CUEVA, BARTOLOMÉ DE LA",
  "CUEVA, BERNABELA",
  "CUEVA, BÁRBARA GERTRUDIS",
  "CUEVA, DOMINGO DE",
  "CUEVA, FRANCISCO DE LA",
  "CUEVA, GERTRUDIS DE",
  "CUEVA, IGNACIO DE LA",
  "CUEVA, INÉS FRANCISCA DE LA",
  "CUEVA, ISABEL DE LA",
  "CUEVA, JULIA",
  "CUEVA, MARÍA DE LA",
  "CUEVA, MARÍA GERTRUDIS DE LA",
  "CUEVA, MIGUEL",
  "CUEVA, MIGUEL DE LA",
  "CUEVA, PABLO LUIS DE LA",
  "CUEVA, POLONIA DE LA",
  "CUEVA, ÁNGELA DE LA",
  "CUEVAS AGUIRRE Y AVENDAÑO, JOSÉ ÁNGEL DE",
  "CUEVAS AGUIRRE Y AVENDAÑO, JUAN MANUEL DE",
  "CUEVAS AGUIRRE Y AVENDAÑO, MARÍA JOSEFA DE",
  "CUEVAS AGUIRRE Y ESPINOSA, JOSÉ FRANCISCO DE",
  "CUEVAS Y AGUIRRE, JOSÉ DE",
  "CUEVAS, DIEGO",
  "CUEVAS, DOMINGA DE",
  "CUEVAS, JOSÉ ANTONIO",
  "CUEVAS, JOSÉ EMETERIO",
  "CUEVAS, JUAN ESTEBAN DE",
  "CUEVAS, MARÍA",
