[
  "ABAD, AGUSTINA ",
  "ESPELETA, JUAN ESTEBAN DE ",
  "ESPIGUEL DE ÁVILA, FRANCISCO",
  "ESPIGUEL DE ÁVILA, RAMÓN",
  "ESPINA, BARTOLOMÉ DE",
  "ESPINA, JUANA DE ",
  "ESPINA, MARÍA ",
  "ESPINAL Y UGARTE, MARÍA DE ",
  "ESPINOSA BARRIGA, JUAN DE",
  "ESPINOSA DE LOS MONTEROS, JUAN DE",
  "ESPINOSA DE LOS MONTEROS, MANUEL DE",
  "ESPINOSA DE LOS MONTEROS, MARÍA DE",
  "ESPINOSA, AGUSTÍN DE ",
  "ESPINOSA, ALONSO DE ",
  "ESPINOSA, ANTONIA DE ",
  "ESPINOSA, ANTONIO DE ",
  "ESPINOSA, BEATRIZ DE",
  "ESPINOSA, CATALINA DE ",
  "ESPINOSA, DIEGO DE",
  "ESPINOSA, DIEGO DE ",
  "ESPINOSA, FRANCISCO SALVADOR DE",
  "ESPINOSA, GASPAR DE",
  "ESPINOSA, IGNACIO DE",
  "ESPINOSA, IGNACIO DE ",
  "ESPINOSA, ISABEL DE",
  "ESPINOSA, JOSEFA DE",
  "ESPINOSA, JOSÉ DE ",
  "ESPINOSA, JUAN DE",
  "ESPINOSA, LORENZO DE",
  "ESPINOSA, LORENZO DE ",
  "ESPINOSA, MARÍA DE",
  "ESPINOSA, MICAELA DE ",
  "ESPINOSA, MIGUEL DE ",
  "ESPINOSA, NICOLÁS DE",
  "ESPINOSA, NICOLÁS DE ",
  "ESPINOSA, PABLO DE ",
  "ESPINOSA, PASCUALA DE ",
  "ESPINOSA, RODRIGO DE",
  "ESPINOSA, SEBASTIANA DE ",
  "ESQUIVEL, JUAN DE ",
  "ESQUIVEL, NICOLÁS ANDRÉS DE ",
  "ESTEBAN MARCOS",
  "ESTEBAN, ESCLAVO",
  "ESTRADA CARVAJAL, DIEGO DE",
  "ESTRADA FERNÁNDEZ, JOSÉ DE",
  "ESTRADA GALINDO, FRANCISCO ÁNGEL",
  "ESTRADA Y BARBA, MARÍA DE",
  "ESTRADA Y ESPINOSA, BEATRIZ ",
  "ESTRADA Y GALINDO, FRANCISCO DE ",
  "ESTRADA, BARTOLOMÉ DE ",
  "ESTRADA, BEATRIZ DE ",
  "ESTRADA, DIEGO FELIPE DE",
  "ESTRADA, FRANCISCO DE",
  "ESTRADA, FRANCISCO DE ",
  "ESTRADA, GERTRUDIS DE",
  "ESTRADA, GERTRUDIS DE ",
  "ESTRADA, JOSÉ DE ",
  "ESTRADA, JUAN DE ",
  "ESTRADA, MARÍA DE",
  "ESTRADA, MARÍA DE ",
  "ESTRADA, MICAELA DE",
  "ESTRADA, MICAELA DE ",
  "ESTRADA, NICOLÁS DE",
  "ESTRADA, NICOLÁS DE ",
  "ESTRADA, PEDRO IGNACIO DE ",
  "ESTREMADOYRO, LUCAS DE",
  "ESTRODA, JUAN ",
  "ESTÉVEZ DE AGUILERA, JUAN",
  "ESTÉVEZ DE LAGUARDA, JUAN",
  "ESTÉVEZ DEL POZO, MARÍA",
  "ESTÉVEZ DEL POZO, ÁNGELA",
  "ESTÉVEZ, ANDRÉS ",
  "ESTÉVEZ, ANTONIO ",
  "ESTÉVEZ, DIEGO",
  "ESTÉVEZ, FRANCISCO",
  "ESTÉVEZ, FRANCISCO ",
  "ESTÉVEZ, GONZALO ",
  "ESTÉVEZ, IGNACIO ",
  "ESTÉVEZ, JUAN",
  "ESTÉVEZ, JUAN ",
  "ETOR, JUANA DE",
  "ETOR, MICAELA DE ",
  "ETOR, SEBASTIANA DE ",
  "EUGENIA ",
  "EUGENIO, ESCLAVO",
  "EUROPA, PASCUAL DE ",
  "EVA, PEDRO DE ",
  "FALCÓN DE HERRERA, FELIPA",
  "FALCÓN, NICOLÁS",
  "FALCÓN, SEBASTIÁN ",
  "FAO, JUAN JOSÉ DE ",
  "FAUSTINA DE SAN JOSÉ, ESCLAVA",
  "FAUSTINO, ESCLAVO",
  "FELICES, BERNARDINO ",
  "FELICIANA AGUSTINA",
  "FELICIANA MARÍA, ESCLAVA",
  "FELICIANA, ESCLAVA",
  "FELIPA, ESCLAVA",
  "FELIPE MARTÍN",
  "FELIPE SANTIAGO, ESCLAVO",
  "FELIPE, ESCLAVO",
  "FENTANES, DIEGO JOSÉ ",
  "FERELL DE ESPEJO, BERNARDO",
  "FERIA JURADO, ISABEL DE LA ",
  "FERNANDO, ESCLAVO",
  "FERNÁNDEZ CABALLERO, ANTONIO",
  "FERNÁNDEZ CABALLERO, BARTOLOMÉ",
  "FERNÁNDEZ CABALLERO, JOSEFA",
  "FERNÁNDEZ CAMACHO, MARÍA",
  "FERNÁNDEZ CAMACHO, SEBASTIANA",
  "FERNÁNDEZ CARDOZO, AMARO",
  "FERNÁNDEZ CARRASCO Y MADRIGAL, AGUSTÍN",
  "FERNÁNDEZ CARRASCO Y MADRIGAL, ANTONIO",
  "FERNÁNDEZ DE ACEVEDO, FRANCISCO",
  "FERNÁNDEZ DE ACEVEDO, MARÍA FRANCISCA ",
  "FERNÁNDEZ DE ACEVEDO, TOMÁS",
  "FERNÁNDEZ DE AGURTO, PEDRO",
  "FERNÁNDEZ DE ANDRADE, LUIS",
  "FERNÁNDEZ DE ANGULO, JUAN",
  "FERNÁNDEZ DE ARÉVALO, LORENZO",
  "FERNÁNDEZ DE BELO, BENITO",
  "FERNÁNDEZ DE BENAVENTE Y ARAGÓN, MATÍAS",
  "FERNÁNDEZ DE BÁRCENA, LUIS",
  "FERNÁNDEZ DE CARAVEO, JUAN",
  "FERNÁNDEZ DE CÓRDOBA CORONEL Y BENAVIDES, GARCÍA",
  "FERNÁNDEZ DE CÓRDOBA, FERNANDO",
  "FERNÁNDEZ DE CÓRDOBA, FRANCISCO",
  "FERNÁNDEZ DE ESTRADA, JOSÉ",
  "FERNÁNDEZ DE JÁUREGUI, FRANCISCA JAVIERA",
  "FERNÁNDEZ DE JÁUREGUI, JOSÉ ANTONIO",
  "FERNÁNDEZ DE JÁUREGUI, JUAN MANUEL ",
  "FERNÁNDEZ DE LA FUENTE, FRANCISCO",
  "FERNÁNDEZ DE LA FUENTE, MARÍA",
  "FERNÁNDEZ DE LA LASTRA, FRANCISCO",
  "FERNÁNDEZ DE LA LASTRA, PEDRO",
  "FERNÁNDEZ DE LA TORRE, DOMINGA",
  "FERNÁNDEZ DE LARA, GABRIEL",
  "FERNÁNDEZ DE LEÓN, DIEGO",
  "FERNÁNDEZ DE LOS REYES, MELCHORA",
  "FERNÁNDEZ DE MIRANDA, JUAN",
  "FERNÁNDEZ DE MOLINA, PETRONILA",
  "FERNÁNDEZ DE OBREGÓN, ANTONIO",
  "FERNÁNDEZ DE OBREGÓN, ANTONIO ",
  "FERNÁNDEZ DE OLIVARES, JUANA",
  "FERNÁNDEZ DE OLIVARES, LUIS",
  "FERNÁNDEZ DE OMARCOS, FELIPE ",
  "FERNÁNDEZ DE PRIEGO, JACINTO",
  "FERNÁNDEZ DE PRIEGO, JERÓNIMO",
  "FERNÁNDEZ DE SANTA CRUZ, MANUEL",
  "FERNÁNDEZ DE SANTACRUZ, BERNARDO",
  "FERNÁNDEZ DE SANTILLÁN, DIEGO",
  "FERNÁNDEZ DE SAYAS, FRANCISCO",
  "FERNÁNDEZ DE TORRES Y PEÑA, TERESA",
  "FERNÁNDEZ DE VELASCO, GASPAR MANUEL",
  "FERNÁNDEZ DE VELASCO, SEBASTIÁN",
  "FERNÁNDEZ DE VELASCO, VICENTE",
  "FERNÁNDEZ DE VES TORRECILLAS, JUAN",
  "FERNÁNDEZ DE VES Y SEGURA, PEDRO",
  "FERNÁNDEZ DE VES Y SEGURA, PEDRO ",
  "FERNÁNDEZ DE VIANA, JUAN",
  "FERNÁNDEZ DE VIVEROS, FELIPE",
  "FERNÁNDEZ DE ÁVILA, FRANCISCO",
  "FERNÁNDEZ DE ÁVILA, GASPAR",
  "FERNÁNDEZ DE ÁVILA, JUAN",
  "FERNÁNDEZ DE ÁVILA, MANUEL",
  "FERNÁNDEZ DEL RINCÓN, TOMÁS ANTONIO",
  "FERNÁNDEZ DOMARCO, FELIPE",
  "FERNÁNDEZ FEIJO, BARTOLOMÉ",
  "FERNÁNDEZ MARÍN, SALVADOR ",
  "FERNÁNDEZ MORALES, FRANCISCO",
  "FERNÁNDEZ MORENO, BERNARDO",
  "FERNÁNDEZ MOYANO, DOMINGO",
  "FERNÁNDEZ NAVARRETE, FRANCISCO ",
  "FERNÁNDEZ PIÑERO, DIEGO ",
  "FERNÁNDEZ ROLDÁN, DIEGO",
  "FERNÁNDEZ ROLDÁN, PEDRO",
  "FERNÁNDEZ RONDEROS, PEDRO  ",
  "FERNÁNDEZ SILVERIO, JOSÉ",
  "FERNÁNDEZ SILVERIO, MANUEL",
  "FERNÁNDEZ SILVERIO, MARÍA",
  "FERNÁNDEZ SILVERIO, NICOLASA",
  "FERNÁNDEZ TABORDA, JUAN",
  "FERNÁNDEZ TEIJEIRO Y PIÑÓN, ISABEL",
  "FERNÁNDEZ, ALONSO",
  "FERNÁNDEZ, ALONSO ",
  "FERNÁNDEZ, ANTONIA ROSA ",
  "FERNÁNDEZ, ANTONIO ",
  "FERNÁNDEZ, BARTOLOMÉ ",
  "FERNÁNDEZ, DIEGO",
  "FERNÁNDEZ, FRANCISCO",
  "FERNÁNDEZ, FRANCISCO ",
  "FERNÁNDEZ, JOSÉ",
  "FERNÁNDEZ, JOSÉ ",
  "FERNÁNDEZ, JOSÉ VENTURA",
  "FERNÁNDEZ, JOSÉ VENTURA ",
  "FERNÁNDEZ, JUAN",
  "FERNÁNDEZ, JUAN ",
  "FERNÁNDEZ, JUAN JOSÉ",
  "FERNÁNDEZ, JUAN JOSÉ ",
  "FERNÁNDEZ, JUANA ",
  "FERNÁNDEZ, LORENZA ",
  "FERNÁNDEZ, LORENZO ",
  "FERNÁNDEZ, LUCAS ",
  "FERNÁNDEZ, LUIS",
  "FERNÁNDEZ, LUIS ",
  "FERNÁNDEZ, MANUEL",
  "FERNÁNDEZ, MARCOS ",
  "FERNÁNDEZ, MARÍA ",
  "FERNÁNDEZ, MICAELA ",
  "FERNÁNDEZ, PEDRO ",
  "FERNÁNDEZ, SEBASTIÁN",
  "FERNÁNDEZ, SEBASTIÁN ",
  "FERNÁNDEZ, TERESA ",
  "FERRER DE BENAVIDES, JOSÉ",
  "FERRER DE BENAVIDES, MARÍA",
  "FERRER DE BENAVIDES, TOMÁS DE",
  "FERRER DE PIÑA, MARÍA",
  "FERRER, ANTONIA",
  "FERRER, TOMÁS ",
  "FERRERA DE TÉVEZ, ANTONIO",
  "FERRERA DE TÉVEZ, JUAN",
  "FERRERA DE TÉVEZ, MARÍA",
  "FERRERA FIGUEROA, JOSÉ",
  "FERRERA FIGUEROA, NICOLÁS",
  "FERRERA UJEA Y ROSELLÓN, ANTONIA MARÍA",
  "FERRERA, JOSÉ",
  "FERRERA, JUAN DE",
  "FERRERA, MARÍA DE",
  "FIALLO PIMIENTA, FRANCISCO",
  "FIALLO, MANUEL",
  "FIALLO, MANUEL ",
  "FIGUERA, ISABEL ",
  "FIGUERO, MARÍA ",
  "FIGUEROA CEBALLOS, JOSÉ DE ",
  "FIGUEROA Y MENDOZA, ANDRÉS DE ",
  "FIGUEROA Y MENDOZA, BERNABÉ DE",
  "FIGUEROA, ANA DE ",
  "FIGUEROA, ANTONIO DE ",
  "FIGUEROA, BERNABÉ DE ",
  "FIGUEROA, FELIPE DE ",
  "FIGUEROA, GREGORIO DE",
  "FIGUEROA, GREGORIO DE ",
  "FIGUEROA, JOSÉ DE",
  "FIGUEROA, JOSÉ DE ",
  "FIGUEROA, JOSÉ MIGUEL DE ",
  "FIGUEROA, JUAN DE",
  "FIGUEROA, JUAN DE ",
  "FIGUEROA, MANUEL DE ",
  "FIGUEROA, MARTÍN DE",
  "FIGUEROA, NICOLÁS DE",
  "FIGUEROA, NICOLÁS DE ",
  "FILIPA, ESCLAVA",
  "FIZ CABRO, JOSEFA DE ",
  "FLORENCIA, ESCLAVA",
  "FLORES BERNAL, MIGUEL",
  "FLORES DE SAN MIGUEL, JUAN",
  "FLORES Y CERÓN, MARÍA DE",
  "FLORES, AGUSTÍN ",
  "FLORES, ANDRÉS FELIPE DE",
  "FLORES, ANTONIO DE ",
  "FLORES, DIEGO",
  "FLORES, DIEGO FELIPE DE ",
  "FLORES, FRANCISCO ",
  "FLORES, ISABEL ",
  "FLORES, JOSÉ",
  "FLORES, JOSÉ ",
  "FLORES, JUAN",
  "FLORES, JUAN AGUSTÍN DE ",
  "FLORES, MARCOS ",
  "FLORES, MIGUEL ",
  "FONSECA, JUAN DE ",
  "FONSECA, MANUEL LUIS DE",
  "FONTE DE LAS CUEVAS, FELIPE",
  "FONTE DE LAS CUEVAS, FELIPE JOSÉ",
  "FONTE DE LAS CUEVAS, MANUEL FELIPE",
  "FORCADA DE PADILLA, SEBASTIÁN",
  "FORONDA, PEDRO ",
  "FORTUNES, JOAQUÍN ANTONIO ",
  "FRAILE, JUAN ANTONIO ",
  "FRANCIA VACA, JOSÉ DE",
  "FRANCISCA DE SAN DIEGO",
  "FRANCISCA LUGARDA GABRIELA",
  "FRANCISCA REINA",
  "FRANCISCA TOMASINA",
  "FRANCISCA, ESCLAVA",
  "FRANCISCA, ESCLAVA ",
  "FRANCISCO",
  "FRANCISCO ANTONIO",
  "FRANCISCO CANCHANCHA, ESCLAVO",
  "FRANCISCO CAYETANO, ESCLAVO",
  "FRANCISCO CLEMENTE",
  "FRANCISCO DIEGO",
  "FRANCISCO ESTEBAN",
  "FRANCISCO GASPAR ",
  "FRANCISCO IGNACIO, ESCLAVO",
  "FRANCISCO JAVIER, ESCLAVO",
  "FRANCISCO JOSÉ ",
  "FRANCISCO JOSÉ, ESCLAVO",
  "FRANCISCO JUAN ",
  "FRANCISCO LEANDRO",
  "FRANCISCO LEANDRO ",
  "FRANCISCO LORENZO ",
  "FRANCISCO LÁZARO",
  "FRANCISCO MARTÍN",
  "FRANCISCO MARTÍN ",
  "FRANCISCO MARTÍN, ESCLAVO",
  "FRANCISCO MIGUEL",
  "FRANCISCO MIGUEL, ESCLAVO",
  "FRANCISCO NICOLÁS",
  "FRANCISCO SIMÓN, ESCLAVO",
  "FRANCISCO, ESCLAVO",
  "FRANCO DE ALGARÍN, ALONSO",
  "FRANCO DE ALGARÍN, JOSÉ",
  "FRANCO DE ALGARÍN, PEDRO",
  "FRANCO DE ARELLANO, ISABEL",
  "FRANCO DE GUZMÁN, ALONSO",
  "FRANCO DE GUZMÁN, ANA",
  "FRANCO DE GUZMÁN, CATALINA",
  "FRANCO DE GUZMÁN, JUANA",
  "FRANCO DE GUZMÁN, PEDRO",
  "FRANCO, ALONSO",
  "FRANCO, ANA",
  "FRANCO, ANTONIA ",
  "FRANCO, ANTONIO",
  "FRANCO, CATALINA ",
  "FRANCO, FRANCISCA ",
  "FRANCO, JOSÉ ",
  "FRANCO, MARIANA ",
  "FRANCO, MARÍA ",
  "FRANCO, PEDRO ",
  "FRANCO, SEVERIANO",
  "FRANQUEZ, ANTONIO ",
  "FRANYUTTI, MARÍA RUPERTA ",
  "FREIRE, ILDEFONSO ",
  "FREIRE, SILVESTRE ",
  "FRES DE HERRERA, CRISTÓBAL",
  "FRUCTOS DE VILLAFUERTE, ALONSO",
  "FRÍAS, JUAN DE",
  "FUENSALIDA, BALTAZAR DE ",
  "FUENSALIDA, JUAN ",
  "FUENTE ALMAZÁN, DIEGO DE LA",
  "FUENTE, AGUSTÍN DE LA ",
  "FUENTE, DOMINGO DE LA",
  "FUENTE, JUAN DE LA",
  "FUENTECILLA, BERNARDO",
  "FUENTES, FRANCISCO DE",
  "FUENTES, JOSÉ DE",
  "FUENTES, LUCAS ",
  "FUENTES, MANUEL DE ",
  "FUENTES, RODRIGO DE",
  "FUENTES, SALVADOR DE",
  "FUENTES, SALVADOR DE ",
  "FUERTES, ANDRÉS",
  "FULANO IBÁÑEZ",
  "FÉLIX CAÑETE, FRANCISCO",
  "FÉLIX DE BUSTAMANTE, FERNANDO",
  "FÉLIX, ESCLAVO",
  "GABRIEL DEL SACRAMENTO, ESCLAVO",
  "GABRIEL FRANCISCO, ESCLAVO",
  "GABRIEL JOSÉ, ESCLAVO",
  "GABRIEL, ESCLAVO",
  "GABRIELA",
  "GABRIELA, ESCLAVA",
  "GAGO, FRANCISCO",
  "GAITÁN DE LA BARRERA, JOSÉ",
  "GALINDO, JERÓNIMO DE",
  "GALINDO, JUAN ANTONIO ",
  "GALINDO, LEONARDA ",
  "GALINDO, LUISA",
  "GALINDO, LUISA ",
  "GALLARDO, MARTA DE ",
  "GALLO CASTELLANO, MIGUEL",
  "GALVÁN DE LA CRUZ, DIEGO",
  "GALVÁN DE LA OLIVA, MARÍA",
  "GALVÁN, ALONSO",
  "GALVÁN, ALONSO ",
  "GALVÁN, ANA",
  "GALVÁN, ANA ",
  "GALVÁN, ANA JOSEFA",
  "GALVÁN, ANA MARÍA",
  "GALVÁN, ANTONIO",
  "GALVÁN, DIONISIO",
  "GALVÁN, FRANCISCO",
  "GALVÁN, FRANCISCO ",
  "GALVÁN, FRANCISCO CARLOS ",
  "GALVÁN, ISABEL",
  "GALVÁN, JOSEFA",
  "GALVÁN, JOSEFA ",
  "GALVÁN, JOSÉ",
  "GALVÁN, JUAN",
  "GALVÁN, JUAN ",
  "GALVÁN, JUANA ",
  "GALVÁN, MARIANA",
  "GALVÁN, MARÍA",
  "GALVÁN, NICOLASA",
  "GALVÁN, PASCUALA",
  "GALVÁN, TERESA",
  "GALVÁN, TOMÁS",
  "GAMBINO, JUAN ANTONIO ",
  "GAMBOA, NICOLÁS DE",
  "GAMÓN, ANTONIO ",
  "GANDETIGUI, JOSÉ DE ",
  "GAONA GUERRERO, ANTONIO DE ",
  "GARAITA, ANTONIO DE ",
  "GARAITA, JUANA DE ",
  "GARAITA, MANUEL",
  "GARAITA, MANUEL DE ",
  "GARATE Y VARGAS, DIEGO DE",
  "GARAY, MATEO DE ",
  "GARCÉS, MANUEL ",
  "GARCÍA BALLESTEROS, MARCOS",
  "GARCÍA CABALLERO, FRANCISCO",
  "GARCÍA CABALLERO, JUAN",
  "GARCÍA CALVO, ANTONIO",
  "GARCÍA CALVO, DIEGO",
  "GARCÍA CALVO, DIEGO ",
  "GARCÍA CALVO, JUAN",
  "GARCÍA CALVO, MIGUEL",
  "GARCÍA CALVO, ROSA",
  "GARCÍA CAMACHO, LUIS",
  "GARCÍA CANALES, JUANA",
  "GARCÍA DE ACEVEDO, ANA  ",
  "GARCÍA DE ACEVEDO, DIEGO",
  "GARCÍA DE ACEVEDO, FRANCISCO",
  "GARCÍA DE AGUILAR, GONZALO ",
  "GARCÍA DE ANSÚREZ, JOSÉ",
  "GARCÍA DE ARROYO, FRANCISCO",
  "GARCÍA DE ARROYO, JUAN",
  "GARCÍA DE ARROYO, MARIANA",
  "GARCÍA DE ARROYO, MARÍA",
  "GARCÍA DE ARROYO, NICOLÁS",
  "GARCÍA DE ARROYO, PETRONA",
  "GARCÍA DE CISNEROS, JUAN",
  "GARCÍA DE COS, BARTOLOMÉ",
  "GARCÍA DE FIGUEROA, NICOLÁS",
  "GARCÍA DE HERRERA, DIEGO",
  "GARCÍA DE HERRERA, FRANCISCO",
  "GARCÍA DE JIMEROS, JUAN",
  "GARCÍA DE LA CUERDA, ANTONIO",
  "GARCÍA DE LA CUERDA, PASCUAL",
  "GARCÍA DE LA CUERDA, SEBASTIÁN",
  "GARCÍA DE LA CUESTA, ANTONIO",
  "GARCÍA DE LA HUERTA, ALONSO",
  "GARCÍA DE LA PEÑA, ANDRÉS",
  "GARCÍA DE LARA, ANTONIO",
  "GARCÍA DE LARA, FRANCISCA",
  "GARCÍA DE LARA, FRANCISCO",
  "GARCÍA DE LARA, JOSÉ",
  "GARCÍA DE LARA, JUAN",
  "GARCÍA DE LARA, JUAN ",
  "GARCÍA DE LARA, MANUEL JOSÉ ",
  "GARCÍA DE LARA, PEDRO",
  "GARCÍA DE LEIVA, MARÍA DE ",
  "GARCÍA DE LEÓN, JUAN",
  "GARCÍA DE MALABEAR, JUAN",
  "GARCÍA DE MEZA, ANA",
  "GARCÍA DE MEZA, FRANCISCO",
  "GARCÍA DE MEZA, JUANA DE SAN PEDRO ",
  "GARCÍA DE MEZA, PEDRO",
  "GARCÍA DE MEZA, RAFAEL",
  "GARCÍA DE MEZA, ROSA MARÍA ",
  "GARCÍA DE MEZA, TORIBIO",
  "GARCÍA DE MIRANDA, BLAS",
  "GARCÍA DE MIRANDA, ELENA",
  "GARCÍA DE MIRANDA, FRANCISCA ESTEFANÍA ",
  "GARCÍA DE MIRANDA, JERÓNIMO",
  "GARCÍA DE MIRANDA, JOSEFA",
  "GARCÍA DE MIRANDA, JUAN",
  "GARCÍA DE MIRANDA, JUANA",
  "GARCÍA DE MIRANDA, MARÍA",
  "GARCÍA DE MIRANDA, NICOLASA",
  "GARCÍA DE MIRANDA, PEDRO",
  "GARCÍA DE MONZAVAL, ANTONIO",
  "GARCÍA DE MONZAVAL, FRANCISCO",
  "GARCÍA DE MONZAVAL, LEONARDO",
  "GARCÍA DE MONZAVAL, MIGUEL",
  "GARCÍA DE NOVOA, PEDRO",
  "GARCÍA DE RIVAS, PEDRO",
  "GARCÍA DE ZEPEDA, ANTONIO",
  "GARCÍA DE ZEPEDA, GREGORIO",
  "GARCÍA DE ZEPEDA, IGNACIO",
  "GARCÍA DE ZEPEDA, ISABEL",
  "GARCÍA DE ZEPEDA, JOSÉ",
  "GARCÍA DE ZEPEDA, MARÍA",
  "GARCÍA DE ZEPEDA, MICAELA",
  "GARCÍA DEL CASTILLO, FRANCISCO MIGUEL",
  "GARCÍA DEL CASTILLO, JOSÉ",
  "GARCÍA DEL CASTILLO, JUAN",
  "GARCÍA DEL CASTILLO, JUAN ",
  "GARCÍA DEL CASTILLO, MANUEL FRANCISCO",
  "GARCÍA DEL TOJAL, CLEMENTE",
  "GARCÍA DEL TOJAR, CLEMENTE",
  "GARCÍA DEL VALLE, MIGUEL",
  "GARCÍA DELGADO, JUAN",
  "GARCÍA DURÁN, ANTONIO",
  "GARCÍA DURÁN, JUAN",
  "GARCÍA FERNÁNDEZ, TOMÁS",
  "GARCÍA FRAGOSO, MIGUEL",
  "GARCÍA GUERRA, JUAN",
  "GARCÍA GÓMEZ, JUAN",
  "GARCÍA MONTAÑÉS, JUAN",
  "GARCÍA MONZAVAL, ANTONIO",
  "GARCÍA MORALES, DIEGO",
  "GARCÍA MORÓN, FERNANDO",
  "GARCÍA NAVA, JOSÉ",
  "GARCÍA ROSADO, DIEGO",
  "GARCÍA SILICEO, JOSÉ",
  "GARCÍA VALERO GRAJEDA, MIGUEL",
  "GARCÍA VALERO, ALONSO",
  "GARCÍA VALERO, ANDRÉS",
  "GARCÍA VALERO, DOMINGO",
  "GARCÍA VALERO, FRANCISCO",
  "GARCÍA VALERO, JOSÉ",
  "GARCÍA VALERO, JUAN",
  "GARCÍA, ALONSO ",
  "GARCÍA, ALONSO EUGENIO ",
  "GARCÍA, ANA ",
  "GARCÍA, ANTONIO",
  "GARCÍA, ANTONIO ",
  "GARCÍA, BALTAZAR",
  "GARCÍA, BALTAZAR ",
  "GARCÍA, CATALINA",
  "GARCÍA, CLEMENTE",
  "GARCÍA, CLEMENTE ",
  "GARCÍA, DIEGO",
  "GARCÍA, FRANCISCA",
  "GARCÍA, FRANCISCO",
  "GARCÍA, FRANCISCO ",
  "GARCÍA, GABRIEL",
  "GARCÍA, GERTRUDIS",
  "GARCÍA, JOSEFA ",
  "GARCÍA, JOSEFA ANTONIA ",
  "GARCÍA, JOSÉ",
  "GARCÍA, JOSÉ BRUNO ",
  "GARCÍA, JUAN",
  "GARCÍA, JUAN ",
  "GARCÍA, JUAN JOSÉ ",
  "GARCÍA, JUANA",
  "GARCÍA, LORENZO",
  "GARCÍA, LUCAS ",
  "GARCÍA, LUIS ",
  "GARCÍA, LÁZARO",
  "GARCÍA, MARÍA",
  "GARCÍA, MATEO",
  "GARCÍA, MIGUEL",
  "GARCÍA, MIGUEL ",
  "GARCÍA, NICOLÁS",
  "GARCÍA, NICOLÁS ",
  "GARCÍA, PASCUAL ",
  "GARCÍA, PEDRO",
  "GARCÍA, PEDRO ",
  "GARCÍA, SEBASTIÁN",
  "GARCÍA, SEBASTIÁN FABIÁN ",
  "GARCÍA, TERESA",
  "GARCÍA, TOMÁS ",
  "GARCÍA, TORIBIO",
  "GARRIDO, JUAN ANTONIO ",
  "GASCA, SEBASTIÁN DE ",
  "GASPAR",
  "GASPAR GREGORIO",
  "GASPAR JUAN",
  "GASPAR MARTÍN ",
  "GASPAR, ESCLAVO",
  "GATICA PADRÓN, JUANA DE",
  "GATICA PADRÓN, JUANA DE ",
  "GATICA Y AGUILAR, JUANA DE",
  "GATICA, GERTRUDIS DE ",
  "GATICA, GONZALO",
  "GATICA, GONZALO DE ",
  "GATICA, ISABEL",
  "GATICA, JERÓNIMA DE",
  "GATICA, JERÓNIMA DE ",
  "GATICA, JOSEFA",
  "GATICA, JOSEFA ",
  "GATICA, JOSÉ DE",
  "GATICA, JOSÉ DE ",
  "GATICA, MAGDALENA DE",
  "GATICA, MIGUEL DE ",
  "GATICA, NICOLASA DE ",
  "GATICA, PEDRO",
  "GATICA, PEDRO DE ",
  "GAVIRIA, IGNACIA DE ",
  "GENIS, TOMÁS",
  "GERALDINO Y ABAD, JOSÉ MARÍA",
  "GERARDI, BARTOLOMÉ ",
  "GERTRUDIS DE LA CRUZ, ESCLAVA",
  "GERTRUDIS DE LA ENCARNACIÓN",
  "GERTRUDIS DE SAN FRANCISCO ",
  "GERTRUDIS DE SAN MIGUEL",
  "GERTRUDIS, ESCLAVA",
  "GIL DE ARAUJO, MAURICIO",
  "GIL GUERRERO, BARTOLOMÉ",
  "GIL, ANDRÉS",
  "GIL, DIEGO ",
  "GIL, PABLO",
  "GILES, JUAN DE",
  "GILLINO DE FLORES, PANTALEÓN",
  "GINORI, ÁNGEL ",
  "GIRALDEZ, MARÍA ",
  "GODOY, JUAN DE ",
  "GODÍNEZ CABEZA DE VACA Y SILVA, FRANCISCO ",
  "GODÍNEZ MALDONADO, FRANCISCA DE  ",
  "GODÍNEZ MALDONADO, JUAN",
  "GODÍNEZ, JUAN ",
  "GOENAGA, JOSÉ ",
  "GOICOCHEA, MARTÍN DE ",
  "GONZALO JOSÉ, ESCLAVO",
  "GONZÁLEZ BARBA, JUAN ",
  "GONZÁLEZ BAUTISTA, JOSEFA",
  "GONZÁLEZ BAUTISTA, MANUEL",
  "GONZÁLEZ BELLO, JUAN",
  "GONZÁLEZ CABRERA, JUAN",
  "GONZÁLEZ CALDERÓN, FABIO",
  "GONZÁLEZ CALDERÓN, FABIÁN",
  "GONZÁLEZ CANDELAS, ANTONIO",
  "GONZÁLEZ CARRANZA, DOMINGO",
  "GONZÁLEZ CARRASCO, MANUEL",
  "GONZÁLEZ DE AGÜERO, FÉLIX",
  "GONZÁLEZ DE ALBELDA, FRANCISCO",
  "GONZÁLEZ DE ARANDA, LUCÍA",
  "GONZÁLEZ DE CUETO, SUSANA",
  "GONZÁLEZ DE DON ANTONA, JUAN",
  "GONZÁLEZ DE DON ANTONA, MANUEL",
  "GONZÁLEZ DE ESPINOSA, PEDRO",
  "GONZÁLEZ DE FIGUEROA, MIGUEL",
  "GONZÁLEZ DE HOYOS, MARTA",
  "GONZÁLEZ DE LA LUZ, JUAN",
  "GONZÁLEZ DE LAIÑO, MANUELA",
  "GONZÁLEZ DE LUCENA, JUAN",
  "GONZÁLEZ DE MORES, PEDRO ",
  "GONZÁLEZ DE OLMEDO, JUAN",
  "GONZÁLEZ DE PRADO, PEDRO",
